dia_prev,sem_prev,tsfc,magv,ur2m,Tx_Mod,P90cl_Tx_Mod,P90cl_Tx_Obs,Cl_Tx_Mod,Cl_Tx_Obs,IOC_Mod,RF_IOC,XGB_IOC,MLP_IOC,IOC_Obs
32,3,30.093656359003678,3.300588386109009,80.44843510554576,30.88174687633649,31.251901958762154,30.537473927428746,27.659203929134343,27.499144155351345,0,0,0,0,1
29,4,32.065449485440524,4.441340649228802,77.37855110957915,31.916277811649927,29.99369196624303,31.1213243127568,26.715570296455645,27.151303042556613,0,0,0,0,1
31,4,32.437202516409464,3.7833350143970472,82.11469233495957,31.96056130648592,32.07850633896762,33.02407036850953,27.966889343714765,27.543618945669262,0,0,0,0,1
47,6,30.216737385642062,2.587615366747128,76.94115999687435,30.265030807979777,30.73736975893851,32.27583114522742,27.686648133977112,27.77246308024996,0,0,0,0,1
30,3,31.043900891164757,3.9858434085281775,84.06512677310747,29.951076944277816,30.04646383951811,31.08352858095593,26.31209392662049,28.01949946106259,0,0,0,0,1
28,3,30.61370098339808,3.5386901079123687,86.27356912016263,29.87674007315309,29.95861756053873,31.375435711334664,26.31704013610323,27.872225303190863,0,0,0,0,1
32,4,30.316441812096123,3.360779153702335,79.66818862259228,31.13710390794358,31.51909832158837,30.67041157829137,27.868570002241807,27.46783041300244,0,0,0,0,1
28,4,32.02525379825312,4.477761713780111,77.13752325615822,31.899435860758707,29.863745162306163,31.064722621671464,26.627309079127745,27.165351021076827,0,0,0,0,1
59,8,28.407507523032884,3.466357479200953,75.09494664661386,28.776882507162632,28.7869021237707,31.00235130199137,26.034727809579756,27.15030974710278,0,0,0,0,1
31,4,30.95580888735185,3.935406994784042,79.33690495564966,30.24786994750613,30.43238049763621,31.379490336978005,26.92201229828096,28.209443113063564,0,0,0,0,1
31,4,32.50705658624307,3.9150963251866218,82.70167936631529,32.03061752523452,32.30725727612736,33.45924867415162,27.978634003303128,27.77858457672695,0,0,0,0,1
33,4,30.64964383814409,3.3168221853916,72.89357437137038,31.14858114043309,31.481722094154605,32.65898277550248,28.38377010197752,28.279652363660983,0,0,0,0,1
30,4,31.734688850743325,4.529553068335065,84.4786011831853,30.62284876177028,31.20688765558847,32.684945694983774,26.69875933941967,28.688326705984597,0,0,0,0,1
58,8,29.01810366747313,2.2951948758677663,64.87183910694857,29.424164570402848,30.09676856750756,32.33453137290776,26.912862524043128,27.769730819619664,0,0,0,0,1
31,4,32.26667927162804,3.8485709265541295,82.22592245716002,31.671281554500016,31.786985138946417,32.71585045883813,27.723418596383677,27.625211128471605,0,0,0,0,1
31,4,32.851711405580666,3.649192785827201,81.60846812101384,32.69152132020634,32.71848327974847,33.71498801704077,28.52458658661571,27.318273289136812,0,0,0,0,1
31,4,30.692058150313645,3.805992759603941,81.41902787929354,30.817857830660703,31.29863394615271,31.238959932715705,27.350854867599686,27.96182149671114,0,0,0,0,1
30,3,31.09048700352678,4.0342653945153,83.82597576106036,29.959126843332506,30.055976664949352,31.051918117704798,26.311558304304988,28.03544769894635,0,0,0,0,1
42,5,31.845331309675565,2.939381136383314,78.97421626749916,31.478922296634536,31.76755084954651,33.84381498660927,28.1974943089852,27.60700005683544,0,0,0,0,1
27,3,30.971306431673217,3.663914109696344,83.56810634884891,30.76189861608536,29.849072319141584,31.402129211384903,26.464953656449055,27.42621432139012,0,0,0,0,1
31,4,31.13268298579277,4.09655656747318,81.28759447563542,30.106256741260427,30.245614797854078,31.12914104045846,26.583971917785263,28.14853768852001,0,0,0,0,1
30,4,31.379066426798904,4.346466268471561,83.65893933311793,30.603408521450817,31.173484439701607,32.20818500670391,26.82355499765149,28.520707611405143,0,0,0,0,1
30,4,32.50641135683954,3.99707774481643,79.75082944768351,32.35106019086276,31.521845684486184,32.57593730052165,27.73012688156677,27.24494551781071,0,0,0,0,1
51,7,28.916685616142587,2.649495136248584,65.65980144674464,29.75113649734453,30.397874119543328,31.427483839323013,26.94193880086107,27.627521587754117,0,0,0,0,1
